Country_Name,Country_Code,Indicator_Name,Indicator_Code,Region_name,Region_Code,household_survey,most_recent_survey,Income_Group,Income_Code,yr_1970,yr_1971,yr_1972,yr_1973,yr_1974,yr_1975,yr_1976,yr_1977,yr_1978,yr_1979,yr_1980,yr_1981,yr_1982,yr_1983,yr_1984,yr_1985,yr_1986,yr_1987,yr_1988,yr_1989,yr_1990,yr_1991,yr_1992,yr_1993,yr_1994,yr_1995,yr_1996,yr_1997,yr_1998,yr_1999,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2020,yr_2025,yr_2030,yr_2035,yr_2040,yr_2045,yr_2050,yr_2055,yr_2060,yr_2065,yr_2070,yr_2075,yr_2080,yr_2085,yr_2090,yr_2095,yr_2100
Upper middle income,UMC,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,88.3219223,88.3219223,88.3219223,88.3219223,88.3219223,88.3219223,88.3219223,88.3219223,88.3219223,88.3219223,93.97158051,93.97158051,93.97158051,93.97158051,93.97158051,93.97158051,93.97158051,93.97158051,93.97158051,93.97158051,96.20980835,96.20980835,96.20980835,96.20980835,96.20980835,96.20980835,96.20980835,96.20980835,96.20980835,96.20980835,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Multiple Indicator Cluster Survey (MICS), 2012","Integrated household survey (IHS), 2012",High income,HIC,,,,,,93.38825989,,,,,,,,,,94.83361053,,,,,,,,,,,96.24452972,,,,,,,,,,97.44478,97.42169,97.83128,97.97242,97.61017,98.02311,98.10397,98.06342,98.02507,98.14592,,,,,,,,,,,,,,,,,,,
United States,USA,"literacy_rate_men",SE.ADT.LITR.MA.ZS,North America,NAC,,"Labor force survey (LFS), 2000",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,"Multiple Indicator Cluster Survey (MICS), 2006","Expenditure survey/budget survey (ES/BS), 2011",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.16444,,,,,,,,,,,,,99.99383,99.98519,99.99204,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,,,Upper middle income,UMC,95.80000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Multiple Indicator Cluster Survey (MICS), 2000","Integrated household survey (IHS), 2012",Upper middle income,UMC,,,,,,,,,,,,86.48932648,,,,,,,,,90.6725235,,,,,,,,,,,93.25745,,,,,,95.38173,,95.67537,,94.50232,,,,96.65108,97.03911,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,,,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"literacy_rate_men",SE.ADT.LITR.MA.ZS,East Asia & Pacific,EAS,"Multiple Indicator Cluster Survey (MICS), 2010/11","Integrated household survey (IHS), 2010",Lower middle income,LMC,,,,,,,,,,90.38146973,,,,,,,,,,93.00299072,,,,,,,,,,93.91826,93.93268,,,,,,,,,95.78533,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,"literacy_rate_men",SE.ADT.LITR.MA.ZS,East Asia & Pacific,EAS,"Multiple Indicator Cluster Survey (MICS), 2007",2013 national accounts estimates are based on IMF reports.,Lower middle income,LMC,,,,,,,,,,57.33509827,,,,,,,,,,,,,,,71.35108948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,82.30943298,82.30943298,82.30943298,82.30943298,82.30943298,82.3115387,82.30943298,82.30943298,82.30943298,82.30943298,86.92801666,86.92801666,86.92801666,86.92801666,86.92801666,86.92868805,86.92801666,86.92801666,86.92801666,86.92801666,89.20466614,89.20466614,89.20466614,89.20466614,89.20466614,89.20568848,89.20466614,89.20466614,89.20466614,89.20466614,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,"literacy_rate_men",SE.ADT.LITR.MA.ZS,East Asia & Pacific,EAS,"Demographic and Health Survey (DHS), 2009",,Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,98.41568756,,,,,,,,,,,,,,,,,,,,98.88192,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,"Integrated household survey (IHS), 2011",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Middle East & North Africa,MEA,"Demographic and Health Survey (DHS), 2013","Expenditure survey/budget survey (ES/BS), 2005",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,56.72475052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2003; World Health Survey (WHS), 2003","Expenditure survey/budget survey (ES/BS), 2010",Upper middle income,UMC,,,,,,,,,,,77.52559662,,,,,,,,,,,,,,,,84.07138062,,,,,,,,,,,90.71759,,94.12146,94.14385,94.24509,94.96372,,95.28685,95.39653,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2013","Integrated household survey (IHS), 2010",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,73.03733826,,,,,,,,,76.25402,,,80.91286,,,,,71.94744,,,88.68403,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2010/11","Integrated household survey (IHS), 2011/12",Low income,LIC,,,,,,,,,,,,,84.17462921,,,,,,,,,,88.89337921,,,,,,,,,,,,,,,,,,,87.76481,,,89.18537,,,,,,,,,,,,,,,,,,,,
