Country_Name,Country_Code,Indicator_Name,Indicator_Code,Region_name,Region_Code,Income_Group,Income_Code,most_recent_survey,household_survey,yr_1970,yr_1971,yr_1972,yr_1973,yr_1974,yr_1975,yr_1976,yr_1977,yr_1978,yr_1979,yr_1980,yr_1981,yr_1982,yr_1983,yr_1984,yr_1985,yr_1986,yr_1987,yr_1988,yr_1989,yr_1990,yr_1991,yr_1992,yr_1993,yr_1994,yr_1995,yr_1996,yr_1997,yr_1998,yr_1999,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2020,yr_2025,yr_2030,yr_2035,yr_2040,yr_2045,yr_2050,yr_2055,yr_2060,yr_2065,yr_2070,yr_2075,yr_2080,yr_2085,yr_2090,yr_2095,yr_2100
Upper middle income,UMC,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,75.46728516,75.46728516,75.46728516,75.46728516,75.46728516,75.46727753,75.46728516,75.46728516,75.46728516,75.46728516,87.36364746,87.36364746,87.36364746,87.36364746,87.36364746,87.36364746,87.36364746,87.36364746,87.36364746,87.36364746,92.35700226,92.35700226,92.35700226,92.35700226,92.35700226,92.35700226,92.35700226,92.35700226,92.35700226,92.35700226,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,High income,HIC,"Integrated household survey (IHS), 2012","Multiple Indicator Cluster Survey (MICS), 2012",,,,,,94.30451965,,,,,,,,,,95.88153839,,,,,,,,,,,97.27095795,,,,,,,,,,98.08436,98.24193,98.46366,98.53372,98.49095,98.61908,98.66055,98.63643,98.80905,98.86746,,,,,,,,,,,,,,,,,,,
United States,USA,"literacy_rate_women",SE.ADT.LITR.FE.ZS,North America,NAC,High income,HIC,"Labor force survey (LFS), 2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,Lower middle income,LMC,"Expenditure survey/budget survey (ES/BS), 2011","Multiple Indicator Cluster Survey (MICS), 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.13858,,,,,,,,,,,,,99.99587,99.97599,99.97577,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,,,95.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,"Integrated household survey (IHS), 2012","Multiple Indicator Cluster Survey (MICS), 2000",,,,,,,,,,,,83.00466156,,,,,,,,,89.00485229,,,,,,,,,,,92.71598,,,,,,94.92964,,95.3504,,95.02888,,,,96.56007,97.21371,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"literacy_rate_women",SE.ADT.LITR.FE.ZS,East Asia & Pacific,EAS,Lower middle income,LMC,"Integrated household survey (IHS), 2010","Multiple Indicator Cluster Survey (MICS), 2010/11",,,,,,,,,,78.14038849,,,,,,,,,,82.82939148,,,,,,,,,,86.92008,86.61011,,,,,,,,,91.37909,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,"literacy_rate_women",SE.ADT.LITR.FE.ZS,East Asia & Pacific,EAS,Lower middle income,LMC,2013 national accounts estimates are based on IMF reports.,"Multiple Indicator Cluster Survey (MICS), 2007",,,,,,,,,,47.78258896,,,,,,,,,,,,,,,65.46626282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,69.50440216,69.50440216,69.50440216,69.50440216,69.50440216,69.51107025,69.50440216,69.50440216,69.50440216,69.50440216,76.94856262,76.94856262,76.94856262,76.94856262,76.94856262,76.95290375,76.94856262,76.94856262,76.94856262,76.94856262,81.48239136,81.48239136,81.48239136,81.48239136,81.48239136,81.48622894,81.48239136,81.48239136,81.48239136,81.48239136,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,"literacy_rate_women",SE.ADT.LITR.FE.ZS,East Asia & Pacific,EAS,Lower middle income,LMC,,"Demographic and Health Survey (DHS), 2009",,,,,,,,,,,,,,,,,,,,,,97.42173767,,,,,,,,,,,,,,,,,,,,99.06953,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,Lower middle income,LMC,"Integrated household survey (IHS), 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Middle East & North Africa,MEA,Lower middle income,LMC,"Expenditure survey/budget survey (ES/BS), 2005","Demographic and Health Survey (DHS), 2013",,,,,,,,,,,,,,,,,,,,,,,,,17.05956078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Upper middle income,UMC,"Expenditure survey/budget survey (ES/BS), 2010","Demographic and Health Survey (DHS), 2003; World Health Survey (WHS), 2003",,,,,,,,,,,74.80718994,,,,,,,,,,,,,,,,80.92862701,,,,,,,,,,,87.0431,,91.76816,91.71399,92.04789,92.58625,,93.07306,93.40803,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Lower middle income,LMC,"Integrated household survey (IHS), 2010","Demographic and Health Survey (DHS), 2013",,,,,,,,,,,,,,,,,,,,,57.35771942,,,,,,,,,59.80285,,,61.83928,,,,,51.78697,,,77.74664,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Low income,LIC,"Integrated household survey (IHS), 2011/12","Demographic and Health Survey (DHS), 2010/11",,,,,,,,,,,,,71.85392761,,,,,,,,,,78.51702118,,,,,,,,,,,,,,,,,,,80.06566,,,88.28383,,,,,,,,,,,,,,,,,,,,
